zip,donations,total,NAME,variable,estimate,moe,per_capita
20601,6976,190404.72999999975,ZCTA5 20601,B01003_001,26236,1592,265.89419118768103
20602,6758,109716.81999999996,ZCTA5 20602,B01003_001,26835,1607,251.8352897335569
20603,12854,248108.6100000006,ZCTA5 20603,B01003_001,32726,1599,392.7763857483347
20604,247,8033.67,NA,NA,NA,NA,NA
20606,11,131.43,ZCTA5 20606,B01003_001,314,129,35.031847133757964
20607,6889,181393.81000000043,ZCTA5 20607,B01003_001,10755,1740,640.5392840539284
20608,337,2569.720000000003,ZCTA5 20608,B01003_001,739,173,456.02165087956695
20609,61,2290,ZCTA5 20609,B01003_001,1211,310,50.371593724194874
20610,68,1669.1999999999998,NA,NA,NA,NA,NA
20611,46,1206,ZCTA5 20611,B01003_001,1354,242,33.97341211225997
20612,21,399.17,ZCTA5 20612,B01003_001,181,115,116.02209944751381
20613,6436,170352.85000000012,ZCTA5 20613,B01003_001,13240,968,486.10271903323263
20614,21,409,NA,NA,NA,NA,NA
20615,25,633,ZCTA5 20615,B01003_001,513,243,48.732943469785575
20616,1703,38740.899999999994,ZCTA5 20616,B01003_001,6728,1155,253.12128418549347
20617,274,7542.26,ZCTA5 20617,B01003_001,715,204,383.2167832167832
20618,313,6069.32,ZCTA5 20618,B01003_001,402,176,778.6069651741293
20619,2733,63659.01000000006,ZCTA5 20619,B01003_001,13845,1470,197.39978331527627
20620,393,7357.65,ZCTA5 20620,B01003_001,1688,561,232.81990521327015
20621,66,967,ZCTA5 20621,B01003_001,1277,469,51.68363351605325
20622,356,8922.109999999999,ZCTA5 20622,B01003_001,6692,1191,53.19784817692767
20623,2075,33616.96000000001,ZCTA5 20623,B01003_001,2619,348,792.287132493318
20624,60,795,ZCTA5 20624,B01003_001,1242,283,48.309178743961354
20625,454,9224.020000000004,ZCTA5 20625,B01003_001,929,416,488.69752421959095
20626,240,3636.8600000000006,ZCTA5 20626,B01003_001,278,121,863.3093525179855
20627,8,40,NA,NA,NA,NA,NA
20628,43,12163.26,ZCTA5 20628,B01003_001,452,257,95.13274336283186
20629,37,813,ZCTA5 20629,B01003_001,525,381,70.47619047619047
20630,371,24333.75,ZCTA5 20630,B01003_001,192,137,1932.2916666666667
20632,21,2812.5,ZCTA5 20632,B01003_001,314,155,66.87898089171975
20634,1095,27256.079999999944,ZCTA5 20634,B01003_001,6961,1013,157.30498491596035
20635,23,1176,NA,NA,NA,NA,NA
20636,2316,58391.37,ZCTA5 20636,B01003_001,11295,1428,205.0464807436919
20637,2083,40167.06999999999,ZCTA5 20637,B01003_001,5288,639,393.91074130105903
20638,24,729.74,NA,NA,NA,NA,NA
20639,3313,119571.28999999998,ZCTA5 20639,B01003_001,15216,1167,217.73133543638275
20640,1569,24599.82999999998,ZCTA5 20640,B01003_001,11113,874,141.18599838027535
20644,33,659,NA,NA,NA,NA,NA
20645,199,10778.3,ZCTA5 20645,B01003_001,653,154,304.7473200612558
20646,5566,130374.95000000004,ZCTA5 20646,B01003_001,22583,975,246.46858256210425
20647,1,39.8,NA,NA,NA,NA,NA
20649,6,330,NA,NA,NA,NA,NA
20650,3964,144375.84000000023,ZCTA5 20650,B01003_001,14069,1305,281.7542113867368
20653,3608,81705.0799999999,ZCTA5 20653,B01003_001,26112,1521,138.17401960784315
20656,38,1569.76,NA,NA,NA,NA,NA
20657,5067,125720.03000000009,ZCTA5 20657,B01003_001,19711,1125,257.0645832276394
20658,288,10475.370000000004,ZCTA5 20658,B01003_001,858,220,335.6643356643357
20659,2061,66697.38,ZCTA5 20659,B01003_001,23030,1602,89.49196699956579
20660,5,190,ZCTA5 20660,B01003_001,0,13,Inf
20662,316,3207.0199999999995,ZCTA5 20662,B01003_001,2333,457,135.44792113159025
20663,6,135,NA,NA,NA,NA,NA
20664,225,19794.23,ZCTA5 20664,B01003_001,3285,595,68.4931506849315
20667,37,1525.39,ZCTA5 20667,B01003_001,868,617,42.62672811059908
20669,1,20,NA,NA,NA,NA,NA
20670,100,2542.67,ZCTA5 20670,B01003_001,1620,451,61.72839506172839
20674,355,9889.67,ZCTA5 20674,B01003_001,1082,444,328.09611829944544
20675,265,13192.1,ZCTA5 20675,B01003_001,1662,384,159.44645006016847
20676,4042,51759.59,ZCTA5 20676,B01003_001,3631,652,1113.191958138254
20677,666,19220.51,ZCTA5 20677,B01003_001,2215,341,300.67720090293454
20678,2380,49224.85999999996,ZCTA5 20678,B01003_001,12418,857,191.65727170236755
20679,1,250,NA,NA,NA,NA,NA
20680,87,6197.360000000001,ZCTA5 20680,B01003_001,649,234,134.05238828967643
20682,3,153,NA,NA,NA,NA,NA
20683,6,280,NA,NA,NA,NA,NA
20684,90,3067.24,ZCTA5 20684,B01003_001,784,265,114.79591836734694
20685,2422,44961.41000000005,ZCTA5 20685,B01003_001,6732,791,359.7742127153892
20686,776,26377.35,ZCTA5 20686,B01003_001,1639,517,473.4594264795607
20687,80,2937.49,ZCTA5 20687,B01003_001,429,198,186.4801864801865
20688,3855,84676.29000000008,ZCTA5 20688,B01003_001,1945,588,1982.0051413881747
20689,201,18325.74,ZCTA5 20689,B01003_001,2386,628,84.24140821458508
20690,697,10894.629999999992,ZCTA5 20690,B01003_001,950,306,733.6842105263158
20691,4,84,NA,NA,NA,NA,NA
20692,161,5585.110000000001,ZCTA5 20692,B01003_001,684,318,235.38011695906434
20693,226,5676.370000000001,ZCTA5 20693,B01003_001,1171,547,192.99743808710505
20694,3,28,NA,NA,NA,NA,NA
20695,4407,98344.96999999994,ZCTA5 20695,B01003_001,8400,1028,524.6428571428572
20696,2,189.92,NA,NA,NA,NA,NA
20697,12,89,NA,NA,NA,NA,NA
20698,11,205.5,NA,NA,NA,NA,NA
20701,127,5610.76,ZCTA5 20701,B01003_001,760,548,167.10526315789474
20702,2,42,NA,NA,NA,NA,NA
20703,225,2404.51,NA,NA,NA,NA,NA
20704,71,1503.76,NA,NA,NA,NA,NA
20705,8949,263127.96999999945,ZCTA5 20705,B01003_001,28348,1742,315.6836461126005
20706,12313,314519.8699999994,ZCTA5 20706,B01003_001,45329,2502,271.6362593483201
20707,16759,392772.42999999854,ZCTA5 20707,B01003_001,32184,1133,520.7245836440467
20708,7135,155413.97000000026,ZCTA5 20708,B01003_001,26842,1931,265.8147679010506
20709,69,826,NA,NA,NA,NA,NA
20710,645,28141.24,ZCTA5 20710,B01003_001,9483,262,68.01645049035116
20711,1572,67949.20999999996,ZCTA5 20711,B01003_001,7400,1091,212.43243243243242
20712,4346,127500.21000000004,ZCTA5 20712,B01003_001,9649,441,450.4093688465126
20713,38,307,NA,NA,NA,NA,NA
20714,2108,41288.52999999997,ZCTA5 20714,B01003_001,5331,886,395.42299756143314
20715,17641,314771.77000000153,ZCTA5 20715,B01003_001,27360,1166,644.7733918128655
20716,9976,277360.8199999999,ZCTA5 20716,B01003_001,22223,1168,448.90428834990774
20717,56,1502.75,NA,NA,NA,NA,NA
20718,237,5407.000000000001,NA,NA,NA,NA,NA
20719,14,385,NA,NA,NA,NA,NA
20720,17274,545108.1899999978,ZCTA5 20720,B01003_001,23618,1488,731.3913117114066
20721,27247,1016134.5099999992,ZCTA5 20721,B01003_001,30121,1891,904.5848411407324
20722,4938,57960.55000000015,ZCTA5 20722,B01003_001,5604,533,881.1563169164882
20723,12363,402577.18000000034,ZCTA5 20723,B01003_001,36082,1969,342.6362175045729
20724,6276,110552.95999999986,ZCTA5 20724,B01003_001,17681,1751,354.957298795317
20725,122,5023.42,NA,NA,NA,NA,NA
20726,62,948,NA,NA,NA,NA,NA
20727,5,13,NA,NA,NA,NA,NA
20729,3,70.17,NA,NA,NA,NA,NA
20730,2,25,NA,NA,NA,NA,NA
20731,115,653,NA,NA,NA,NA,NA
20732,4164,104842.46,ZCTA5 20732,B01003_001,10295,664,404.46818844099073
20733,1910,50651.11,ZCTA5 20733,B01003_001,2645,651,722.117202268431
20734,20,578,NA,NA,NA,NA,NA
20735,15308,316990.6299999999,ZCTA5 20735,B01003_001,37009,1755,413.629117241752
20736,3030,72934.04000000002,ZCTA5 20736,B01003_001,8715,949,347.6764199655766
20737,3706,102120.56000000011,ZCTA5 20737,B01003_001,22666,1555,163.50480896496956
20738,65,964,NA,NA,NA,NA,NA
20739,4,160,NA,NA,NA,NA,NA
20740,12587,317914.8899999996,ZCTA5 20740,B01003_001,31723,643,396.7783627021404
20741,1486,40967.22999999998,NA,NA,NA,NA,NA
20742,56,12867.61,ZCTA5 20742,B01003_001,6511,402,8.600829365688835
20743,6852,165297.1299999999,ZCTA5 20743,B01003_001,38747,1572,176.8394972514001
20744,31497,615052.9699999988,ZCTA5 20744,B01003_001,54572,2345,577.1641134647805
20745,12754,230824.93999999977,ZCTA5 20745,B01003_001,27503,1820,463.73122932043776
20746,5612,110835.93000000008,ZCTA5 20746,B01003_001,26396,2012,212.60797090468253
20747,9223,156460.6300000003,ZCTA5 20747,B01003_001,41128,1853,224.2511184594437
20748,12089,230580.97000000085,ZCTA5 20748,B01003_001,38720,2347,312.21590909090907
20749,123,2894.23,NA,NA,NA,NA,NA
20750,732,10758.440000000002,NA,NA,NA,NA,NA
20751,943,30918.42999999999,ZCTA5 20751,B01003_001,1972,323,478.19472616632856
20752,39,1026,NA,NA,NA,NA,NA
20753,147,2130,NA,NA,NA,NA,NA
20754,1806,52836.890000000014,ZCTA5 20754,B01003_001,6950,1028,259.8561151079137
20755,718,13748.61,ZCTA5 20755,B01003_001,11340,1301,63.31569664902999
20757,115,2539.17,NA,NA,NA,NA,NA
20758,169,6653.169999999999,ZCTA5 20758,B01003_001,486,173,347.73662551440333
20759,4003,216717.4500000003,ZCTA5 20759,B01003_001,4721,509,847.9135776318577
20762,160,2821.08,ZCTA5 20762,B01003_001,3316,485,48.25090470446321
20763,1067,16640.289999999997,ZCTA5 20763,B01003_001,1955,533,545.7800511508951
20764,1593,58113.28999999995,ZCTA5 20764,B01003_001,3482,587,457.4956921309592
20765,376,18800.06,ZCTA5 20765,B01003_001,530,253,709.4339622641509
20768,190,4025.74,NA,NA,NA,NA,NA
20769,7457,183612.53000000017,ZCTA5 20769,B01003_001,6172,1162,1208.198314970836
20770,17073,470197.8199999965,ZCTA5 20770,B01003_001,24602,548,693.967970083733
20771,16,223,NA,NA,NA,NA,NA
20772,24555,701566.209999997,ZCTA5 20772,B01003_001,46471,2511,528.3940522046007
20773,348,13695.669999999998,NA,NA,NA,NA,NA
20774,28133,790564.2600000018,ZCTA5 20774,B01003_001,49907,2104,563.708497805919
20775,333,8819.52,NA,NA,NA,NA,NA
20776,1344,43335.319999999985,ZCTA5 20776,B01003_001,2940,545,457.1428571428571
20777,2707,111532.35999999994,ZCTA5 20777,B01003_001,3444,447,786.0046457607434
20778,1436,39547.169999999984,ZCTA5 20778,B01003_001,2460,680,583.739837398374
20779,687,29339.599999999988,ZCTA5 20779,B01003_001,956,279,718.6192468619247
20781,5853,231033.8899999996,ZCTA5 20781,B01003_001,11460,964,510.7329842931937
20782,12863,595571.0799999984,ZCTA5 20782,B01003_001,32527,1828,395.45608263903836
20783,5720,339753.4999999998,ZCTA5 20783,B01003_001,45550,2710,125.57628979143797
20784,5749,90245.51000000014,ZCTA5 20784,B01003_001,30381,1552,189.23011092459103
20785,11413,374647.23999999976,ZCTA5 20785,B01003_001,39237,1792,290.87341030150117
20786,52,2143.299999999999,NA,NA,NA,NA,NA
20787,24,339,NA,NA,NA,NA,NA
20788,2,20,NA,NA,NA,NA,NA
20790,2,1760,NA,NA,NA,NA,NA
20791,70,2046.19,NA,NA,NA,NA,NA
20792,210,9272.24,NA,NA,NA,NA,NA
20794,2890,65081.25000000002,ZCTA5 20794,B01003_001,16956,1301,170.44114177872137
20795,77,1970,NA,NA,NA,NA,NA
20796,3,102,NA,NA,NA,NA,NA
20797,2,28,NA,NA,NA,NA,NA
20798,7,89,NA,NA,NA,NA,NA
20801,6,1104,NA,NA,NA,NA,NA
20802,47,1088.26,NA,NA,NA,NA,NA
20803,14,140,NA,NA,NA,NA,NA
20804,15,607,NA,NA,NA,NA,NA
20805,125,6799.7,NA,NA,NA,NA,NA
20806,24,436,NA,NA,NA,NA,NA
20807,7,121,NA,NA,NA,NA,NA
20810,19,2173,NA,NA,NA,NA,NA
20812,416,82029.63,ZCTA5 20812,B01003_001,323,97,1287.9256965944273
20813,8,280,NA,NA,NA,NA,NA
20814,54366,3840965.980000051,ZCTA5 20814,B01003_001,29632,1515,1834.7057235421166
20815,77637,9090681.019999975,ZCTA5 20815,B01003_001,30908,1587,2511.8739484923
20816,35071,3206491.790000002,ZCTA5 20816,B01003_001,16661,1357,2104.97569173519
20817,65357,5935171.610000005,ZCTA5 20817,B01003_001,38131,1659,1714.0122210275103
20818,3976,339569.6300000002,ZCTA5 20818,B01003_001,2072,451,1918.918918918919
20820,1,20,NA,NA,NA,NA,NA
20822,1,5,NA,NA,NA,NA,NA
20823,2,50,NA,NA,NA,NA,NA
20824,474,28802.58,NA,NA,NA,NA,NA
20825,553,11115.52,NA,NA,NA,NA,NA
20826,27,1062,NA,NA,NA,NA,NA
20827,182,12166.57,NA,NA,NA,NA,NA
20828,2,12,NA,NA,NA,NA,NA
20830,139,1310,NA,NA,NA,NA,NA
20832,15646,505974.4099999999,ZCTA5 20832,B01003_001,25427,1426,615.3301608526369
20833,4572,170021.89000000042,ZCTA5 20833,B01003_001,7746,1233,590.2401239349342
20834,29,915,NA,NA,NA,NA,NA
20835,41,413,NA,NA,NA,NA,NA
20836,32,871.25,NA,NA,NA,NA,NA
20837,4684,155442.2500000004,ZCTA5 20837,B01003_001,6129,266,764.2356012400065
20838,448,18843.38,ZCTA5 20838,B01003_001,377,209,1188.3289124668436
20839,462,11704.82,ZCTA5 20839,B01003_001,139,139,3323.741007194245
20840,21,105,NA,NA,NA,NA,NA
20841,4010,161266.3100000001,ZCTA5 20841,B01003_001,11692,1315,342.9695518303113
20842,978,55610.649999999994,ZCTA5 20842,B01003_001,1467,233,666.6666666666666
20844,47,1252.5,NA,NA,NA,NA,NA
20845,2,100,NA,NA,NA,NA,NA
20847,11,529,NA,NA,NA,NA,NA
20848,42,757.49,NA,NA,NA,NA,NA
20849,375,4026.31,NA,NA,NA,NA,NA
20850,45289,1625183.4800000193,ZCTA5 20850,B01003_001,53522,1433,846.175404506558
20851,5030,158464.17000000016,ZCTA5 20851,B01003_001,14519,1274,346.44259246504583
20852,48307,1984718.029999996,ZCTA5 20852,B01003_001,47338,2156,1020.4698128353542
20853,19911,556389.1599999968,ZCTA5 20853,B01003_001,31510,2199,631.8946366232941
20854,55150,4750407.0800000075,ZCTA5 20854,B01003_001,49196,1953,1121.026099682901
20855,10620,442482.6699999997,ZCTA5 20855,B01003_001,15955,1470,665.6220620495143
20856,15,782,NA,NA,NA,NA,NA
20858,7,92,NA,NA,NA,NA,NA
20859,329,43985.94,NA,NA,NA,NA,NA
20860,4148,138927.70000000022,ZCTA5 20860,B01003_001,2890,771,1435.2941176470588
20861,2729,124085.48999999998,ZCTA5 20861,B01003_001,2015,592,1354.3424317617867
20862,260,16786.32,ZCTA5 20862,B01003_001,359,160,724.233983286908
20864,52,1064,NA,NA,NA,NA,NA
20865,38,1886,NA,NA,NA,NA,NA
20866,6180,175550.99000000046,ZCTA5 20866,B01003_001,16974,2024,364.08624955814776
20867,14,1045,NA,NA,NA,NA,NA
20868,451,11939.11,ZCTA5 20868,B01003_001,539,206,836.7346938775511
20869,7,305,NA,NA,NA,NA,NA
20870,9,450,NA,NA,NA,NA,NA
20871,8598,204083.8700000006,ZCTA5 20871,B01003_001,18961,1564,453.45709614471815
20872,7302,125311.22000000012,ZCTA5 20872,B01003_001,12790,1214,570.9147771696638
20873,6,225,NA,NA,NA,NA,NA
20874,22381,527915.7199999968,ZCTA5 20874,B01003_001,60258,2359,371.4195625477115
20875,256,7279.070000000001,NA,NA,NA,NA,NA
20876,9660,214333.43000000037,ZCTA5 20876,B01003_001,31703,2150,304.7030249503201
20877,15286,371444.01,ZCTA5 20877,B01003_001,37948,1745,402.8143775693054
20878,41096,1313016.679999994,ZCTA5 20878,B01003_001,63576,2164,646.4074493519568
20879,10054,219295.58000000264,ZCTA5 20879,B01003_001,26343,1585,381.6573662832631
20880,1356,52557.24000000001,ZCTA5 20880,B01003_001,530,148,2558.490566037736
20882,8651,261341.96000000025,ZCTA5 20882,B01003_001,14441,1104,599.0582369641992
20883,100,50776.7,NA,NA,NA,NA,NA
20884,42,388,NA,NA,NA,NA,NA
20885,98,2054.08,NA,NA,NA,NA,NA
20886,16207,362243.20999999874,ZCTA5 20886,B01003_001,34887,2194,464.55699830882565
20887,32,455,NA,NA,NA,NA,NA
20889,2,28,NA,NA,NA,NA,NA
20892,5,500,NA,NA,NA,NA,NA
20893,39,539,NA,NA,NA,NA,NA
20894,13,230,NA,NA,NA,NA,NA
20895,26497,1347975.3600000064,ZCTA5 20895,B01003_001,18930,1034,1399.7358689910195
20896,1962,161566.2600000002,ZCTA5 20896,B01003_001,792,130,2477.272727272727
20897,9,58,NA,NA,NA,NA,NA
20898,42,481.23,NA,NA,NA,NA,NA
20899,30,3050,ZCTA5 20899,B01003_001,284,130,105.63380281690141
20901,42989,1309525.8700000062,ZCTA5 20901,B01003_001,36802,1827,1168.1158632683007
20902,29875,1073108.0000000023,ZCTA5 20902,B01003_001,52752,2497,566.3292387018502
20903,6587,250580.09999999992,ZCTA5 20903,B01003_001,26951,1813,244.40651552818076
20904,41324,1477418.6700000064,ZCTA5 20904,B01003_001,55856,2452,739.8309939845317
20905,12733,509001.05000000366,ZCTA5 20905,B01003_001,18590,1534,684.9381387842926
20906,54095,1138991.140000007,ZCTA5 20906,B01003_001,70441,2794,767.9476441277096
20907,244,4264.09,NA,NA,NA,NA,NA
20908,26,583,NA,NA,NA,NA,NA
20910,60712,2979373.470000009,ZCTA5 20910,B01003_001,43729,1969,1388.3692743945667
20911,104,1824.23,NA,NA,NA,NA,NA
20912,38778,1936275.090000004,ZCTA5 20912,B01003_001,25118,1333,1543.8331077315072
20913,335,55972.77,NA,NA,NA,NA,NA
20914,309,7685.58,NA,NA,NA,NA,NA
20915,29,3230,NA,NA,NA,NA,NA
20916,797,5998.530000000001,NA,NA,NA,NA,NA
20917,23,1278.11,NA,NA,NA,NA,NA
20918,9,326,NA,NA,NA,NA,NA
20919,5,22,NA,NA,NA,NA,NA
20920,37,1202.4000000000003,NA,NA,NA,NA,NA
20922,1,250,NA,NA,NA,NA,NA
20923,16,527.75,NA,NA,NA,NA,NA
20925,3,150,NA,NA,NA,NA,NA
20932,10,172,NA,NA,NA,NA,NA
20939,24,152,NA,NA,NA,NA,NA
20941,1,25,NA,NA,NA,NA,NA
20950,294,5786.439999999999,NA,NA,NA,NA,NA
20952,11,148,NA,NA,NA,NA,NA
20953,258,5330.93,NA,NA,NA,NA,NA
20954,129,1389.7999999999993,NA,NA,NA,NA,NA
20960,3,215,NA,NA,NA,NA,NA
20966,1,10,NA,NA,NA,NA,NA
20971,8,101.17,NA,NA,NA,NA,NA
20972,1,69.96,NA,NA,NA,NA,NA
20974,19,2103,NA,NA,NA,NA,NA
20976,1,10,NA,NA,NA,NA,NA
20977,1,100,NA,NA,NA,NA,NA
20978,18,547.8199999999999,NA,NA,NA,NA,NA
20979,3,17,NA,NA,NA,NA,NA
20984,1,10,NA,NA,NA,NA,NA
20985,2,105,NA,NA,NA,NA,NA
20986,16,98,NA,NA,NA,NA,NA
20991,128,1591.3000000000002,NA,NA,NA,NA,NA
20992,33,642,NA,NA,NA,NA,NA
20993,1,100,NA,NA,NA,NA,NA
20994,21,895,NA,NA,NA,NA,NA
20995,10,287.20000000000005,NA,NA,NA,NA,NA
20996,31,991.72,NA,NA,NA,NA,NA
20997,4,30,NA,NA,NA,NA,NA
