zip,donations,total,NAME,variable,estimate,moe,per_capita
21631,94,3551.46,ZCTA5 21631,B01003_001,2708,403,34.711964549483014
21632,758,8827.550000000001,ZCTA5 21632,B01003_001,5885,356,128.8020390824129
21635,611,12718.539999999995,ZCTA5 21635,B01003_001,1970,388,310.1522842639594
21636,58,1112,ZCTA5 21636,B01003_001,837,253,69.29510155316606
21638,1114,33617.01,ZCTA5 21638,B01003_001,5227,664,213.12416299980868
21639,559,10110.96,ZCTA5 21639,B01003_001,5410,522,103.3271719038817
21640,141,3286.5,ZCTA5 21640,B01003_001,1467,295,96.11451942740285
21641,17,197,ZCTA5 21641,B01003_001,87,32,195.40229885057474
21643,740,13598.149999999998,ZCTA5 21643,B01003_001,5956,572,124.24445936870383
21645,196,5711.840000000006,ZCTA5 21645,B01003_001,1345,363,145.724907063197
21647,635,15435.859999999995,ZCTA5 21647,B01003_001,357,143,1778.7114845938374
21648,4,240,ZCTA5 21648,B01003_001,126,71,31.746031746031743
21649,100,2484.55,ZCTA5 21649,B01003_001,2204,499,45.37205081669691
21650,222,8666,ZCTA5 21650,B01003_001,296,153,750
21651,297,5999.56,ZCTA5 21651,B01003_001,2683,531,110.69698099142751
21652,249,5809.5,ZCTA5 21652,B01003_001,149,82,1671.1409395973153
21653,75,1085,ZCTA5 21653,B01003_001,96,75,781.25
21654,6312,175200.69,ZCTA5 21654,B01003_001,1221,250,5169.533169533169
21655,427,15772.760000000002,ZCTA5 21655,B01003_001,4763,458,89.64938064245223
21657,61,2836.7200000000003,ZCTA5 21657,B01003_001,727,188,83.90646492434662
21658,916,52629.99000000004,ZCTA5 21658,B01003_001,4177,427,219.29614555901364
21659,1,10,ZCTA5 21659,B01003_001,1509,319,0.6626905235255136
21660,722,14024.06,ZCTA5 21660,B01003_001,4361,386,165.55835817473059
21661,1339,25956.929999999997,ZCTA5 21661,B01003_001,2695,327,496.84601113172545
21662,821,71666.80999999998,ZCTA5 21662,B01003_001,369,101,2224.932249322493
21663,3198,165478.48000000045,ZCTA5 21663,B01003_001,3715,402,860.8344549125169
21664,37,803,ZCTA5 21664,B01003_001,497,133,74.4466800804829
21665,141,8093.42,ZCTA5 21665,B01003_001,194,120,726.8041237113401
21666,3570,104492.80000000018,ZCTA5 21666,B01003_001,13463,870,265.17120998291614
21667,445,7539.389999999999,ZCTA5 21667,B01003_001,255,131,1745.0980392156862
21668,148,2688.7899999999995,ZCTA5 21668,B01003_001,1763,360,83.94781622234828
21669,146,4473.520000000004,ZCTA5 21669,B01003_001,114,61,1280.701754385965
21670,15,29,NA,NA,NA,NA,NA
21671,397,13720.66,ZCTA5 21671,B01003_001,808,201,491.33663366336634
21672,6,92,ZCTA5 21672,B01003_001,149,71,40.26845637583892
21673,437,18756.35,ZCTA5 21673,B01003_001,3019,326,144.7499171911229
21676,78,9237.36,ZCTA5 21676,B01003_001,367,166,212.53405994550408
21677,28,1214,ZCTA5 21677,B01003_001,579,215,48.359240069084635
21678,1059,22807.97999999999,ZCTA5 21678,B01003_001,1549,313,683.6668818592641
21679,213,5971.209999999999,ZCTA5 21679,B01003_001,272,126,783.0882352941177
21691,1,100,NA,NA,NA,NA,NA
21701,24907,631639.1800000038,ZCTA5 21701,B01003_001,38390,1286,648.7887470695493
21702,17174,430403.05999999936,ZCTA5 21702,B01003_001,41729,1851,411.56030578254934
21703,8726,203219.95000000024,ZCTA5 21703,B01003_001,37048,1838,235.53228244439646
21704,5672,213888.01000000007,ZCTA5 21704,B01003_001,16478,1144,344.21653113241894
21705,449,9141.1,ZCTA5 21705,B01003_001,4,9,112250
21706,1,10,NA,NA,NA,NA,NA
21710,1509,45716.58000000003,ZCTA5 21710,B01003_001,4847,701,311.32659376934186
21711,30,741,ZCTA5 21711,B01003_001,1139,318,26.33889376646181
21713,1829,40567.68999999998,ZCTA5 21713,B01003_001,9979,769,183.28489828640144
21714,426,15300.23,ZCTA5 21714,B01003_001,179,186,2379.8882681564246
21715,93,4130,NA,NA,NA,NA,NA
21716,2201,47591.569999999985,ZCTA5 21716,B01003_001,5453,322,403.6310287914909
21717,97,3016.26,ZCTA5 21717,B01003_001,126,142,769.8412698412699
21718,165,4618.8,ZCTA5 21718,B01003_001,167,41,988.0239520958085
21719,115,1636.0099999999998,ZCTA5 21719,B01003_001,1074,230,107.07635009310987
21720,48,1214,NA,NA,NA,NA,NA
21721,4,63,NA,NA,NA,NA,NA
21722,248,4822.030000000004,ZCTA5 21722,B01003_001,6389,1193,38.81671623102207
21723,214,7010.54,ZCTA5 21723,B01003_001,648,193,330.24691358024694
21727,606,16539.529999999995,ZCTA5 21727,B01003_001,6965,488,87.00646087580762
21728,5,89,NA,NA,NA,NA,NA
21730,4,300,NA,NA,NA,NA,NA
21733,95,2380.62,ZCTA5 21733,B01003_001,988,336,96.15384615384616
21734,137,2700,ZCTA5 21734,B01003_001,840,233,163.0952380952381
21737,1141,42184.98,ZCTA5 21737,B01003_001,2476,698,460.8239095315024
21738,2133,91235.83999999994,ZCTA5 21738,B01003_001,3861,544,552.4475524475524
21740,9084,156266.82999999897,ZCTA5 21740,B01003_001,60922,1661,149.10869636584485
21741,26,1301,NA,NA,NA,NA,NA
21742,9377,180980.25000000055,ZCTA5 21742,B01003_001,33425,1957,280.5385190725505
21743,19,188.43,NA,NA,NA,NA,NA
21748,3,112,NA,NA,NA,NA,NA
21749,2,303,NA,NA,NA,NA,NA
21750,1588,25647.73999999999,ZCTA5 21750,B01003_001,3787,442,419.32928439397944
21752,4,40,NA,NA,NA,NA,NA
21753,9,294,NA,NA,NA,NA,NA
21754,3459,99558.51999999968,ZCTA5 21754,B01003_001,7117,909,486.01939019249687
21755,2271,65008.77999999997,ZCTA5 21755,B01003_001,5745,532,395.30026109660577
21756,706,23079.649999999976,ZCTA5 21756,B01003_001,2912,470,242.44505494505495
21757,121,3157.34,ZCTA5 21757,B01003_001,2753,364,43.95205230657464
21758,1923,35589.54000000006,ZCTA5 21758,B01003_001,4616,710,416.59445407279026
21759,2,67,NA,NA,NA,NA,NA
21762,127,4213.839999999999,ZCTA5 21762,B01003_001,131,67,969.4656488549617
21764,1,25,NA,NA,NA,NA,NA
21765,225,2593.999999999999,NA,NA,NA,NA,NA
21766,28,1177.77,ZCTA5 21766,B01003_001,660,273,42.42424242424243
21767,79,3614.53,ZCTA5 21767,B01003_001,694,280,113.8328530259366
21768,4,125,NA,NA,NA,NA,NA
21769,3776,108657.45999999992,ZCTA5 21769,B01003_001,11868,704,318.16649814627567
21770,1985,51007.11,ZCTA5 21770,B01003_001,6145,1091,323.026851098454
21771,8933,209328.0900000004,ZCTA5 21771,B01003_001,31366,2024,284.7988267550851
21772,26,183,NA,NA,NA,NA,NA
21773,1692,26795.68000000001,ZCTA5 21773,B01003_001,5404,579,313.10140636565507
21774,5176,144050.66000000012,ZCTA5 21774,B01003_001,13618,983,380.0851813775885
21775,20,1112,NA,NA,NA,NA,NA
21776,1182,21786.81,ZCTA5 21776,B01003_001,6137,586,192.60224865569498
21777,720,13418.1,ZCTA5 21777,B01003_001,2067,417,348.3309143686502
21778,187,2955.6699999999983,ZCTA5 21778,B01003_001,930,249,201.07526881720432
21779,475,6884.26,ZCTA5 21779,B01003_001,1712,661,277.4532710280374
21780,227,6613.8499999999995,ZCTA5 21780,B01003_001,1864,407,121.78111587982833
21781,2,110,ZCTA5 21781,B01003_001,128,144,15.625
21782,1239,23007.480000000003,ZCTA5 21782,B01003_001,4348,568,284.95860165593376
21783,1072,22073.15,ZCTA5 21783,B01003_001,9637,1018,111.23793711736018
21784,9655,257843.1300000003,ZCTA5 21784,B01003_001,36484,1317,264.63655300953843
21785,28,1329,NA,NA,NA,NA,NA
21786,1,5,NA,NA,NA,NA,NA
21787,944,30285.629999999997,ZCTA5 21787,B01003_001,10194,540,92.60349225034334
21788,2817,109285.4999999998,ZCTA5 21788,B01003_001,12241,818,230.12825749530268
21789,1,100,NA,NA,NA,NA,NA
21790,5,349.24,ZCTA5 21790,B01003_001,104,97,48.07692307692308
21791,1283,18969.599999999995,ZCTA5 21791,B01003_001,5080,605,252.55905511811022
21792,26,355,NA,NA,NA,NA,NA
21793,2311,63179.49999999996,ZCTA5 21793,B01003_001,10477,708,220.57840985014795
21794,648,27815.850000000013,ZCTA5 21794,B01003_001,2191,438,295.7553628480146
21795,1602,25785.01000000001,ZCTA5 21795,B01003_001,9150,838,175.08196721311475
21797,3224,169015.33999999994,ZCTA5 21797,B01003_001,8558,958,376.72353353587283
21798,331,18457.95,ZCTA5 21798,B01003_001,2412,517,137.23051409618574
21801,4484,130242.52999999998,ZCTA5 21801,B01003_001,30122,1498,148.86129739061153
21802,194,2387.96,ZCTA5 21802,B01003_001,98,47,1979.5918367346937
21803,82,1374.16,NA,NA,NA,NA,NA
21804,7964,177007.2200000002,ZCTA5 21804,B01003_001,39842,1392,199.88956377691883
21805,3,225,NA,NA,NA,NA,NA
21806,1,25,NA,NA,NA,NA,NA
21808,11,149,NA,NA,NA,NA,NA
21810,3,90,ZCTA5 21810,B01003_001,656,320,4.573170731707317
21811,9781,276675.0200000005,ZCTA5 21811,B01003_001,24356,921,401.58482509443263
21812,5,255,NA,NA,NA,NA,NA
21813,1012,18157.769999999997,ZCTA5 21813,B01003_001,2636,511,383.91502276176027
21814,274,5105.589999999998,ZCTA5 21814,B01003_001,274,194,1000
21816,2,125,NA,NA,NA,NA,NA
21817,312,6336.919999999993,ZCTA5 21817,B01003_001,4247,342,73.4636213797975
21818,1,100,NA,NA,NA,NA,NA
21820,3,43,NA,NA,NA,NA,NA
21821,155,2020.34,ZCTA5 21821,B01003_001,834,199,185.85131894484414
21822,632,12221.479999999998,ZCTA5 21822,B01003_001,1527,403,413.88343156516044
21823,1,150,NA,NA,NA,NA,NA
21824,16,166,ZCTA5 21824,B01003_001,181,129,88.39779005524862
21826,717,10358.839999999998,ZCTA5 21826,B01003_001,5317,162,134.85047959375586
21829,17,435,ZCTA5 21829,B01003_001,397,204,42.821158690176325
21830,383,9341.89,ZCTA5 21830,B01003_001,4790,893,79.95824634655533
21835,19,79,ZCTA5 21835,B01003_001,207,106,91.78743961352657
21837,509,5382.609999999997,ZCTA5 21837,B01003_001,3322,464,153.22095123419626
21838,55,1579,ZCTA5 21838,B01003_001,1805,407,30.470914127423825
21840,59,936.9400000000002,ZCTA5 21840,B01003_001,353,211,167.1388101983003
21841,349,6055.21,ZCTA5 21841,B01003_001,1455,332,239.86254295532646
21842,2437,52256.51999999999,ZCTA5 21842,B01003_001,10525,625,231.54394299287412
21843,469,5810.200000000001,NA,NA,NA,NA,NA
21849,541,11445.820000000002,ZCTA5 21849,B01003_001,3659,742,147.8546050833561
21850,110,1634.26,ZCTA5 21850,B01003_001,3442,772,31.958163858221962
21851,810,13798.000000000004,ZCTA5 21851,B01003_001,7237,517,111.92483073096588
21852,1,20,NA,NA,NA,NA,NA
21853,555,8938.869999999994,ZCTA5 21853,B01003_001,11437,695,48.52671155023171
21854,1,10,NA,NA,NA,NA,NA
21855,1,50,NA,NA,NA,NA,NA
21856,221,2715.48,ZCTA5 21856,B01003_001,957,385,230.9299895506792
21858,6,98.28,NA,NA,NA,NA,NA
21861,42,1238.16,ZCTA5 21861,B01003_001,687,136,61.135371179039296
21862,2,20,ZCTA5 21862,B01003_001,86,137,23.25581395348837
21863,778,15254.77,ZCTA5 21863,B01003_001,4578,626,169.94320664045435
21864,59,2239.66,ZCTA5 21864,B01003_001,643,231,91.75738724727839
21865,284,5664.640000000003,ZCTA5 21865,B01003_001,433,237,655.8891454965358
21867,3,104,ZCTA5 21867,B01003_001,23,27,130.43478260869566
21869,178,1823.8399999999983,ZCTA5 21869,B01003_001,1155,224,154.1125541125541
21871,135,2733.2100000000005,ZCTA5 21871,B01003_001,2031,429,66.46971935007386
21872,51,683.82,ZCTA5 21872,B01003_001,585,345,87.17948717948717
21873,1,30,NA,NA,NA,NA,NA
21874,139,1668.7499999999998,ZCTA5 21874,B01003_001,1917,418,72.50912884715702
21875,853,14828.73,ZCTA5 21875,B01003_001,7084,872,120.41219649915303
21876,1,20,NA,NA,NA,NA,NA
21877,4,41,NA,NA,NA,NA,NA
21893,2,55,NA,NA,NA,NA,NA
21894,4,96,NA,NA,NA,NA,NA
21898,5,85,NA,NA,NA,NA,NA
2190,8,536.65,ZCTA5 02190,B01003_001,17466,1048,0.4580327493415779
21901,2086,51409.42999999997,ZCTA5 21901,B01003_001,17694,1407,117.89307109754719
21902,44,410,ZCTA5 21902,B01003_001,262,166,167.93893129770993
21903,1147,15152.06,ZCTA5 21903,B01003_001,5794,494,197.96341042457715
21904,1461,27753.210000000003,ZCTA5 21904,B01003_001,6484,596,225.32387415175816
21905,4,139,NA,NA,NA,NA,NA
21908,1,10,NA,NA,NA,NA,NA
21911,1120,18688.95999999996,ZCTA5 21911,B01003_001,11103,834,100.87363775556156
21912,119,4150.6,ZCTA5 21912,B01003_001,1520,451,78.28947368421052
21913,93,2956.27,ZCTA5 21913,B01003_001,901,263,103.21864594894562
21914,114,2967.6400000000003,ZCTA5 21914,B01003_001,804,258,141.7910447761194
21915,792,16423.720000000012,ZCTA5 21915,B01003_001,2739,510,289.1566265060241
21916,23,382,ZCTA5 21916,B01003_001,47,67,489.36170212765956
21917,167,6169.52,ZCTA5 21917,B01003_001,2017,532,82.796232027764
21918,604,11263.31,ZCTA5 21918,B01003_001,4321,488,139.7824577644064
21919,995,19727.17,ZCTA5 21919,B01003_001,2905,540,342.512908777969
21920,16,331,ZCTA5 21920,B01003_001,953,614,16.7890870933893
21921,6975,152703.25000000015,ZCTA5 21921,B01003_001,45225,1521,154.22885572139302
21922,46,5898,NA,NA,NA,NA,NA
21925,1,100,NA,NA,NA,NA,NA
21928,2,50,NA,NA,NA,NA,NA
21929,1,100,NA,NA,NA,NA,NA
21930,55,2363,ZCTA5 21930,B01003_001,120,156,458.3333333333333
21937,1,50,NA,NA,NA,NA,NA
21942,25,561.24,NA,NA,NA,NA,NA
21943,5,160,NA,NA,NA,NA,NA
21944,16,374,NA,NA,NA,NA,NA
21945,1,35,NA,NA,NA,NA,NA
21946,1,50,NA,NA,NA,NA,NA
21947,3,105,NA,NA,NA,NA,NA
21950,2,110,NA,NA,NA,NA,NA
21953,2,12,NA,NA,NA,NA,NA
21965,21,280,NA,NA,NA,NA,NA
21975,5,163,NA,NA,NA,NA,NA
21991,2,12,NA,NA,NA,NA,NA
21993,19,221,NA,NA,NA,NA,NA
22001,2,11,NA,NA,NA,NA,NA
22014,2,55,NA,NA,NA,NA,NA
22017,1,10,NA,NA,NA,NA,NA
22027,2,250,ZCTA5 22027,B01003_001,2427,529,0.8240626287597858
22042,41,200,ZCTA5 22042,B01003_001,36744,2768,1.1158284345743523
22043,10,140,ZCTA5 22043,B01003_001,25012,1544,0.39980809211578444
22044,23,467,ZCTA5 22044,B01003_001,14078,1477,1.6337547947151583
22045,14,183,NA,NA,NA,NA,NA
22046,5,440,ZCTA5 22046,B01003_001,18639,708,0.26825473469606737
22047,161,7081,NA,NA,NA,NA,NA
22050,1,25,NA,NA,NA,NA,NA
22057,16,250.72000000000003,NA,NA,NA,NA,NA
22061,2,28,NA,NA,NA,NA,NA
22066,1,100,ZCTA5 22066,B01003_001,17393,1036,0.05749439429655609
22075,3,63,NA,NA,NA,NA,NA
22076,2,55,NA,NA,NA,NA,NA
22078,20,660,NA,NA,NA,NA,NA
22085,1,13.43,NA,NA,NA,NA,NA
2209,1,20,NA,NA,NA,NA,NA
22093,6,266,NA,NA,NA,NA,NA
22104,2,220,NA,NA,NA,NA,NA
22113,1,3,NA,NA,NA,NA,NA
22114,13,13,NA,NA,NA,NA,NA
22117,1,10,NA,NA,NA,NA,NA
22122,21,920,NA,NA,NA,NA,NA
22124,2,13,ZCTA5 22124,B01003_001,18377,1040,0.10883169178864885
22133,22,177.86,NA,NA,NA,NA,NA
22146,5,150,NA,NA,NA,NA,NA
22150,1,10,ZCTA5 22150,B01003_001,29585,1669,0.03380091262464086
22157,1,25,NA,NA,NA,NA,NA
22192,1,10,ZCTA5 22192,B01003_001,59670,2035,0.016758840288252055
22204,1,47,ZCTA5 22204,B01003_001,53855,1730,0.01856837805217714
22205,2,29,ZCTA5 22205,B01003_001,18570,1084,0.10770059235325795
22207,2,88.25999999999999,ZCTA5 22207,B01003_001,34113,1358,0.058628675285081935
22208,4,125,NA,NA,NA,NA,NA
22209,17,303.0399999999999,ZCTA5 22209,B01003_001,13172,916,1.2906164591557852
22213,3,12,ZCTA5 22213,B01003_001,4168,727,0.7197696737044146
22216,3,60,NA,NA,NA,NA,NA
22218,1,50,NA,NA,NA,NA,NA
22220,3,35,NA,NA,NA,NA,NA
22228,4,69,NA,NA,NA,NA,NA
22234,3,40,NA,NA,NA,NA,NA
22237,1,5,NA,NA,NA,NA,NA
22244,2,150,NA,NA,NA,NA,NA
22286,1,25,NA,NA,NA,NA,NA
22303,5,236.17,ZCTA5 22303,B01003_001,14688,1053,0.3404139433551198
22304,3,60,ZCTA5 22304,B01003_001,49262,1582,0.060898867281068574
22306,7,150.72,ZCTA5 22306,B01003_001,34391,2361,0.2035416242621616
22307,2,3000,ZCTA5 22307,B01003_001,10286,820,0.19443904335990667
22310,9,95,ZCTA5 22310,B01003_001,32329,1763,0.27838782517244576
22311,3,505,ZCTA5 22311,B01003_001,18890,1170,0.15881418740074113
22314,3,62,ZCTA5 22314,B01003_001,35208,1389,0.08520790729379686
22315,3,17,ZCTA5 22315,B01003_001,29634,1395,0.10123506782749545
22324,1,500,NA,NA,NA,NA,NA
22401,20,409,ZCTA5 22401,B01003_001,29059,NA,0.6882549296259334
22402,15,455,NA,NA,NA,NA,NA
22403,18,638,NA,NA,NA,NA,NA
22407,2,7,ZCTA5 22407,B01003_001,59551,2142,0.033584658527984416
22502,18,571,NA,NA,NA,NA,NA
22550,5,20,NA,NA,NA,NA,NA
22551,2,55,ZCTA5 22551,B01003_001,20218,1580,0.09892175289346128
22554,2,29,ZCTA5 22554,B01003_001,57488,2249,0.034789869190091846
22601,14,226,ZCTA5 22601,B01003_001,29192,578,0.4795834475198684
22602,2,29.64,ZCTA5 22602,B01003_001,30665,1436,0.06522093592043046
22613,5,155,NA,NA,NA,NA,NA
22617,21,179,NA,NA,NA,NA,NA
22651,1,3,NA,NA,NA,NA,NA
22654,2,1000,ZCTA5 22654,B01003_001,833,324,2.4009603841536613
22658,13,130,NA,NA,NA,NA,NA
22661,2,12,NA,NA,NA,NA,NA
22663,5,35,ZCTA5 22663,B01003_001,690,196,7.246376811594203
22701,1,10,ZCTA5 22701,B01003_001,34793,1210,0.028741413502716064
22702,7,435,NA,NA,NA,NA,NA
22703,16,194,NA,NA,NA,NA,NA
22704,6,118,NA,NA,NA,NA,NA
22714,1,250,ZCTA5 22714,B01003_001,1027,329,0.9737098344693281
22738,8,193,ZCTA5 22738,B01003_001,1394,453,5.738880918220947
22740,1,48.26,ZCTA5 22740,B01003_001,922,280,1.0845986984815619
22745,1,15,NA,NA,NA,NA,NA
22750,1,250,NA,NA,NA,NA,NA
22769,9,163.5,NA,NA,NA,NA,NA
22770,1,20,NA,NA,NA,NA,NA
22771,82,1133.18,NA,NA,NA,NA,NA
22774,2,75,NA,NA,NA,NA,NA
22787,3,175,NA,NA,NA,NA,NA
22791,4,60,NA,NA,NA,NA,NA
22793,3,50,NA,NA,NA,NA,NA
22801,5,275,ZCTA5 22801,B01003_001,40284,1420,0.12411875682653162
22804,8,160,NA,NA,NA,NA,NA
22807,2,1100,ZCTA5 22807,B01003_001,3345,396,0.5979073243647235
22811,10,500,ZCTA5 22811,B01003_001,512,201,19.53125
22815,1,15,ZCTA5 22815,B01003_001,8915,606,0.11217049915872125
22817,7,17200,NA,NA,NA,NA,NA
22842,1,20,ZCTA5 22842,B01003_001,5572,569,0.17946877243359657
22875,1,50,NA,NA,NA,NA,NA
22910,33,12299,NA,NA,NA,NA,NA
22913,13,457,NA,NA,NA,NA,NA
22915,6,330,NA,NA,NA,NA,NA
